path,full_path,name,parent_directory,depth,file_count
josephrosadomd/wp-content/plugins/revslider/public,/Users/steven/AVATARARTS/josephrosadomd/wp-content/plugins/revslider/public,public,josephrosadomd/wp-content/plugins/revslider,5,1
josephrosadomd/wp-content/plugins/revslider/public/css,/Users/steven/AVATARARTS/josephrosadomd/wp-content/plugins/revslider/public/css,css,josephrosadomd/wp-content/plugins/revslider/public,6,1
josephrosadomd/wp-content/plugins/revslider/public/js,/Users/steven/AVATARARTS/josephrosadomd/wp-content/plugins/revslider/public/js,js,josephrosadomd/wp-content/plugins/revslider/public,6,1
josephrosadomd/wp-content/plugins/revslider/public/js/libs,/Users/steven/AVATARARTS/josephrosadomd/wp-content/plugins/revslider/public/js/libs,libs,josephrosadomd/wp-content/plugins/revslider/public/js,7,1
josephrosadomd/wp-content/plugins/gtranslate,/Users/steven/AVATARARTS/josephrosadomd/wp-content/plugins/gtranslate,gtranslate,josephrosadomd/wp-content/plugins,4,1
josephrosadomd/wp-content/plugins/gtranslate/flags,/Users/steven/AVATARARTS/josephrosadomd/wp-content/plugins/gtranslate/flags,flags,josephrosadomd/wp-content/plugins/gtranslate,5,1
josephrosadomd/wp-content/plugins/gtranslate/flags/svg,/Users/steven/AVATARARTS/josephrosadomd/wp-content/plugins/gtranslate/flags/svg,svg,josephrosadomd/wp-content/plugins/gtranslate/flags,6,2
josephrosadomd/wp-content/plugins/gtranslate/js,/Users/steven/AVATARARTS/josephrosadomd/wp-content/plugins/gtranslate/js,js,josephrosadomd/wp-content/plugins/gtranslate,5,1
josephrosadomd/wp-content/uploads,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads,uploads,josephrosadomd/wp-content,3,1
josephrosadomd/wp-content/uploads/2022,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/2022,2022,josephrosadomd/wp-content/uploads,4,1
josephrosadomd/wp-content/uploads/2022/12,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/2022/12,12,josephrosadomd/wp-content/uploads/2022,5,7
josephrosadomd/wp-content/uploads/2025,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/2025,2025,josephrosadomd/wp-content/uploads,4,1
josephrosadomd/wp-content/uploads/2025/03,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/2025/03,03,josephrosadomd/wp-content/uploads/2025,5,238
josephrosadomd/wp-content/uploads/2025/04,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/2025/04,04,josephrosadomd/wp-content/uploads/2025,5,50
josephrosadomd/wp-content/uploads/2025/05,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/2025/05,05,josephrosadomd/wp-content/uploads/2025,5,192
josephrosadomd/wp-content/uploads/2025/02,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/2025/02,02,josephrosadomd/wp-content/uploads/2025,5,90
josephrosadomd/wp-content/uploads/2025/07,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/2025/07,07,josephrosadomd/wp-content/uploads/2025,5,79
josephrosadomd/wp-content/uploads/2025/06,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/2025/06,06,josephrosadomd/wp-content/uploads/2025,5,28
josephrosadomd/wp-content/uploads/2024,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/2024,2024,josephrosadomd/wp-content/uploads,4,1
josephrosadomd/wp-content/uploads/2024/04,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/2024/04,04,josephrosadomd/wp-content/uploads/2024,5,63
josephrosadomd/wp-content/uploads/2024/10,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/2024/10,10,josephrosadomd/wp-content/uploads/2024,5,10
josephrosadomd/wp-content/uploads/2024/07,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/2024/07,07,josephrosadomd/wp-content/uploads/2024,5,4
josephrosadomd/wp-content/uploads/2024/09,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/2024/09,09,josephrosadomd/wp-content/uploads/2024,5,17
josephrosadomd/wp-content/uploads/2024/08,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/2024/08,08,josephrosadomd/wp-content/uploads/2024,5,18
josephrosadomd/wp-content/uploads/2023,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/2023,2023,josephrosadomd/wp-content/uploads,4,1
josephrosadomd/wp-content/uploads/2023/02,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/2023/02,02,josephrosadomd/wp-content/uploads/2023,5,3
josephrosadomd/wp-content/uploads/2023/11,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/2023/11,11,josephrosadomd/wp-content/uploads/2023,5,5
josephrosadomd/wp-content/uploads/2023/08,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/2023/08,08,josephrosadomd/wp-content/uploads/2023,5,23
josephrosadomd/wp-content/uploads/2023/01,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/2023/01,01,josephrosadomd/wp-content/uploads/2023,5,3
josephrosadomd/wp-content/uploads/elementor,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/elementor,elementor,josephrosadomd/wp-content/uploads,4,1
josephrosadomd/wp-content/uploads/elementor/thumbs,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/elementor/thumbs,thumbs,josephrosadomd/wp-content/uploads/elementor,5,3
josephrosadomd/wp-content/uploads/elementor/css,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/elementor/css,css,josephrosadomd/wp-content/uploads/elementor,5,3
josephrosadomd/wp-content/uploads/2019,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/2019,2019,josephrosadomd/wp-content/uploads,4,1
josephrosadomd/wp-content/uploads/2019/10,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/2019/10,10,josephrosadomd/wp-content/uploads/2019,5,1
josephrosadomd/wp-content/uploads/2021,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/2021,2021,josephrosadomd/wp-content/uploads,4,1
josephrosadomd/wp-content/uploads/2021/10,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/2021/10,10,josephrosadomd/wp-content/uploads/2021,5,3
josephrosadomd/wp-content/uploads/2021/07,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/2021/07,07,josephrosadomd/wp-content/uploads/2021,5,1
josephrosadomd/wp-content/uploads/2021/09,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/2021/09,09,josephrosadomd/wp-content/uploads/2021,5,7
josephrosadomd/wp-content/uploads/2021/08,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/2021/08,08,josephrosadomd/wp-content/uploads/2021,5,1
josephrosadomd/wp-content/uploads/2021/06,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/2021/06,06,josephrosadomd/wp-content/uploads/2021,5,8
josephrosadomd/wp-content/uploads/2020,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/2020,2020,josephrosadomd/wp-content/uploads,4,1
josephrosadomd/wp-content/uploads/2020/06,/Users/steven/AVATARARTS/josephrosadomd/wp-content/uploads/2020/06,06,josephrosadomd/wp-content/uploads/2020,5,3
josephrosadomd/wp-content/themes,/Users/steven/AVATARARTS/josephrosadomd/wp-content/themes,themes,josephrosadomd/wp-content,3,1
josephrosadomd/wp-content/themes/medicross,/Users/steven/AVATARARTS/josephrosadomd/wp-content/themes/medicross,medicross,josephrosadomd/wp-content/themes,4,2
josephrosadomd/wp-content/themes/medicross/woocommerce,/Users/steven/AVATARARTS/josephrosadomd/wp-content/themes/medicross/woocommerce,woocommerce,josephrosadomd/wp-content/themes/medicross,5,1
josephrosadomd/wp-content/themes/medicross/woocommerce/js,/Users/steven/AVATARARTS/josephrosadomd/wp-content/themes/medicross/woocommerce/js,js,josephrosadomd/wp-content/themes/medicross/woocommerce,6,1
josephrosadomd/wp-content/themes/medicross/elements,/Users/steven/AVATARARTS/josephrosadomd/wp-content/themes/medicross/elements,elements,josephrosadomd/wp-content/themes/medicross,5,1
josephrosadomd/wp-content/themes/medicross/elements/widgets,/Users/steven/AVATARARTS/josephrosadomd/wp-content/themes/medicross/elements/widgets,widgets,josephrosadomd/wp-content/themes/medicross/elements,6,0
josephrosadomd/wp-content/themes/medicross/elements/widgets/js,/Users/steven/AVATARARTS/josephrosadomd/wp-content/themes/medicross/elements/widgets/js,js,josephrosadomd/wp-content/themes/medicross/elements/widgets,7,7
josephrosadomd/wp-content/themes/medicross/assets,/Users/steven/AVATARARTS/josephrosadomd/wp-content/themes/medicross/assets,assets,josephrosadomd/wp-content/themes/medicross,5,1
josephrosadomd/wp-content/themes/medicross/assets/css,/Users/steven/AVATARARTS/josephrosadomd/wp-content/themes/medicross/assets/css,css,josephrosadomd/wp-content/themes/medicross/assets,6,3
josephrosadomd/wp-content/themes/medicross/assets/css/libs,/Users/steven/AVATARARTS/josephrosadomd/wp-content/themes/medicross/assets/css/libs,libs,josephrosadomd/wp-content/themes/medicross/assets/css,7,2
josephrosadomd/wp-content/themes/medicross/assets/js,/Users/steven/AVATARARTS/josephrosadomd/wp-content/themes/medicross/assets/js,js,josephrosadomd/wp-content/themes/medicross/assets,6,1
josephrosadomd/wp-content/themes/medicross/assets/js/libs,/Users/steven/AVATARARTS/josephrosadomd/wp-content/themes/medicross/assets/js/libs,libs,josephrosadomd/wp-content/themes/medicross/assets/js,7,17
josephrosadomd/wp-content/themes/medicross/assets/img,/Users/steven/AVATARARTS/josephrosadomd/wp-content/themes/medicross/assets/img,img,josephrosadomd/wp-content/themes/medicross/assets,6,3
josephrosadomd/wp-content/themes/medicross/assets/fonts,/Users/steven/AVATARARTS/josephrosadomd/wp-content/themes/medicross/assets/fonts,fonts,josephrosadomd/wp-content/themes/medicross/assets,6,1
josephrosadomd/wp-content/themes/medicross/assets/fonts/walsheim,/Users/steven/AVATARARTS/josephrosadomd/wp-content/themes/medicross/assets/fonts/walsheim,walsheim,josephrosadomd/wp-content/themes/medicross/assets/fonts,7,4
josephrosadomd/wp-content/themes/medicross/assets/fonts/bootstrap-icons,/Users/steven/AVATARARTS/josephrosadomd/wp-content/themes/medicross/assets/fonts/bootstrap-icons,bootstrap-icons,josephrosadomd/wp-content/themes/medicross/assets/fonts,7,1
josephrosadomd/wp-content/themes/medicross/assets/fonts/bootstrap-icons/css,/Users/steven/AVATARARTS/josephrosadomd/wp-content/themes/medicross/assets/fonts/bootstrap-icons/css,css,josephrosadomd/wp-content/themes/medicross/assets/fonts/bootstrap-icons,8,1
josephrosadomd/wp-content/themes/medicross/assets/fonts/bootstrap-icons/fonts,/Users/steven/AVATARARTS/josephrosadomd/wp-content/themes/medicross/assets/fonts/bootstrap-icons/fonts,fonts,josephrosadomd/wp-content/themes/medicross/assets/fonts/bootstrap-icons,8,2
josephrosadomd/wp-content/themes/medicross/assets/fonts/flaticon,/Users/steven/AVATARARTS/josephrosadomd/wp-content/themes/medicross/assets/fonts/flaticon,flaticon,josephrosadomd/wp-content/themes/medicross/assets/fonts,7,1
josephrosadomd/wp-content/themes/medicross/assets/fonts/flaticon/css,/Users/steven/AVATARARTS/josephrosadomd/wp-content/themes/medicross/assets/fonts/flaticon/css,css,josephrosadomd/wp-content/themes/medicross/assets/fonts/flaticon,8,1
josephrosadomd/wp-content/themes/medicross/assets/fonts/flaticon/fonts,/Users/steven/AVATARARTS/josephrosadomd/wp-content/themes/medicross/assets/fonts/flaticon/fonts,fonts,josephrosadomd/wp-content/themes/medicross/assets/fonts/flaticon,8,4
josephrosadomd/wp-content/themes/medicross/assets/fonts/caseicon,/Users/steven/AVATARARTS/josephrosadomd/wp-content/themes/medicross/assets/fonts/caseicon,caseicon,josephrosadomd/wp-content/themes/medicross/assets/fonts,7,5
josephrosadomd/coming-soon,/Users/steven/AVATARARTS/josephrosadomd/coming-soon,coming-soon,josephrosadomd,2,1
josephrosadomd/ways-to-keep-your-colon-healthy,/Users/steven/AVATARARTS/josephrosadomd/ways-to-keep-your-colon-healthy,ways-to-keep-your-colon-healthy,josephrosadomd,2,2
josephrosadomd/ways-to-keep-your-colon-healthy/feed,/Users/steven/AVATARARTS/josephrosadomd/ways-to-keep-your-colon-healthy/feed,feed,josephrosadomd/ways-to-keep-your-colon-healthy,3,0
josephrosadomd/make-appointment,/Users/steven/AVATARARTS/josephrosadomd/make-appointment,make-appointment,josephrosadomd,2,1
josephrosadomd/cannabis-ketamine-tbi-treatment,/Users/steven/AVATARARTS/josephrosadomd/cannabis-ketamine-tbi-treatment,cannabis-ketamine-tbi-treatment,josephrosadomd,2,2
josephrosadomd/cannabis-ketamine-tbi-treatment/feed,/Users/steven/AVATARARTS/josephrosadomd/cannabis-ketamine-tbi-treatment/feed,feed,josephrosadomd/cannabis-ketamine-tbi-treatment,3,0
josephrosadomd/why-the-flu-shot-is-essential-every-year,/Users/steven/AVATARARTS/josephrosadomd/why-the-flu-shot-is-essential-every-year,why-the-flu-shot-is-essential-every-year,josephrosadomd,2,2
josephrosadomd/why-the-flu-shot-is-essential-every-year/feed,/Users/steven/AVATARARTS/josephrosadomd/why-the-flu-shot-is-essential-every-year/feed,feed,josephrosadomd/why-the-flu-shot-is-essential-every-year,3,0
josephrosadomd/mdd-vs-bipolar,/Users/steven/AVATARARTS/josephrosadomd/mdd-vs-bipolar,mdd-vs-bipolar,josephrosadomd,2,2
josephrosadomd/mdd-vs-bipolar/feed,/Users/steven/AVATARARTS/josephrosadomd/mdd-vs-bipolar/feed,feed,josephrosadomd/mdd-vs-bipolar,3,1
josephrosadomd/cbd-autism-children,/Users/steven/AVATARARTS/josephrosadomd/cbd-autism-children,cbd-autism-children,josephrosadomd,2,2
josephrosadomd/cbd-autism-children/feed,/Users/steven/AVATARARTS/josephrosadomd/cbd-autism-children/feed,feed,josephrosadomd/cbd-autism-children,3,1
josephrosadomd/medical-marijuana-can-help-win-over-ptsd,/Users/steven/AVATARARTS/josephrosadomd/medical-marijuana-can-help-win-over-ptsd,medical-marijuana-can-help-win-over-ptsd,josephrosadomd,2,2
josephrosadomd/medical-marijuana-can-help-win-over-ptsd/feed,/Users/steven/AVATARARTS/josephrosadomd/medical-marijuana-can-help-win-over-ptsd/feed,feed,josephrosadomd/medical-marijuana-can-help-win-over-ptsd,3,0
josephrosadomd/is-ketamine-addictive,/Users/steven/AVATARARTS/josephrosadomd/is-ketamine-addictive,is-ketamine-addictive,josephrosadomd,2,2
josephrosadomd/is-ketamine-addictive/feed,/Users/steven/AVATARARTS/josephrosadomd/is-ketamine-addictive/feed,feed,josephrosadomd/is-ketamine-addictive,3,1
josephrosadomd/ketamine-addiction-explained,/Users/steven/AVATARARTS/josephrosadomd/ketamine-addiction-explained,ketamine-addiction-explained,josephrosadomd,2,2
josephrosadomd/ketamine-addiction-explained/feed,/Users/steven/AVATARARTS/josephrosadomd/ketamine-addiction-explained/feed,feed,josephrosadomd/ketamine-addiction-explained,3,0
josephrosadomd/tired-from-depression,/Users/steven/AVATARARTS/josephrosadomd/tired-from-depression,tired-from-depression,josephrosadomd,2,2
josephrosadomd/tired-from-depression/feed,/Users/steven/AVATARARTS/josephrosadomd/tired-from-depression/feed,feed,josephrosadomd/tired-from-depression,3,0
josephrosadomd/our-services,/Users/steven/AVATARARTS/josephrosadomd/our-services,our-services,josephrosadomd,2,1
josephrosadomd/prp-therapy-for-joint-pain,/Users/steven/AVATARARTS/josephrosadomd/prp-therapy-for-joint-pain,prp-therapy-for-joint-pain,josephrosadomd,2,2
josephrosadomd/prp-therapy-for-joint-pain/feed,/Users/steven/AVATARARTS/josephrosadomd/prp-therapy-for-joint-pain/feed,feed,josephrosadomd/prp-therapy-for-joint-pain,3,0
josephrosadomd/ketamine-side-effects,/Users/steven/AVATARARTS/josephrosadomd/ketamine-side-effects,ketamine-side-effects,josephrosadomd,2,2
josephrosadomd/ketamine-side-effects/feed,/Users/steven/AVATARARTS/josephrosadomd/ketamine-side-effects/feed,feed,josephrosadomd/ketamine-side-effects,3,0
josephrosadomd/cannabis-doctors-using-ketamine,/Users/steven/AVATARARTS/josephrosadomd/cannabis-doctors-using-ketamine,cannabis-doctors-using-ketamine,josephrosadomd,2,2
josephrosadomd/cannabis-doctors-using-ketamine/feed,/Users/steven/AVATARARTS/josephrosadomd/cannabis-doctors-using-ketamine/feed,feed,josephrosadomd/cannabis-doctors-using-ketamine,3,0
josephrosadomd/what-types-of-medical-cannabis-are-available-for-a-patient,/Users/steven/AVATARARTS/josephrosadomd/what-types-of-medical-cannabis-are-available-for-a-patient,what-types-of-medical-cannabis-are-available-for-a-patient,josephrosadomd,2,2
josephrosadomd/what-types-of-medical-cannabis-are-available-for-a-patient/feed,/Users/steven/AVATARARTS/josephrosadomd/what-types-of-medical-cannabis-are-available-for-a-patient/feed,feed,josephrosadomd/what-types-of-medical-cannabis-are-available-for-a-patient,3,1
josephrosadomd/what-is-prp-for-peripheral-neuropathy,/Users/steven/AVATARARTS/josephrosadomd/what-is-prp-for-peripheral-neuropathy,what-is-prp-for-peripheral-neuropathy,josephrosadomd,2,2
josephrosadomd/what-is-prp-for-peripheral-neuropathy/feed,/Users/steven/AVATARARTS/josephrosadomd/what-is-prp-for-peripheral-neuropathy/feed,feed,josephrosadomd/what-is-prp-for-peripheral-neuropathy,3,0
josephrosadomd/support-resources-for-men,/Users/steven/AVATARARTS/josephrosadomd/support-resources-for-men,support-resources-for-men,josephrosadomd,2,2
josephrosadomd/support-resources-for-men/feed,/Users/steven/AVATARARTS/josephrosadomd/support-resources-for-men/feed,feed,josephrosadomd/support-resources-for-men,3,1
gol-ia-newq,/Users/steven/AVATARARTS/gol-ia-newq,gol-ia-newq,.,1,1
gol-ia-newq/nevets,/Users/steven/AVATARARTS/gol-ia-newq/nevets,nevets,gol-ia-newq,2,1
gol-ia-newq/nevets/sresU,/Users/steven/AVATARARTS/gol-ia-newq/nevets/sresU,sresU,gol-ia-newq/nevets,3,68
oLLaMa,/Users/steven/AVATARARTS/oLLaMa,oLLaMa,.,1,1
advanced_toolkit,/Users/steven/AVATARARTS/advanced_toolkit,advanced_toolkit,.,1,122
assets,/Users/steven/AVATARARTS/assets,assets,.,1,1
assets/storybook,/Users/steven/AVATARARTS/assets/storybook,storybook,assets,2,0
assets/pictures,/Users/steven/AVATARARTS/assets/pictures,pictures,assets,2,1
assets/pictures/zombot-avatararts,/Users/steven/AVATARARTS/assets/pictures/zombot-avatararts,zombot-avatararts,assets/pictures,3,21
assets/pictures/zombot-avatararts/Untitled 15036221d8b280a6a687d00887bcde01,/Users/steven/AVATARARTS/assets/pictures/zombot-avatararts/Untitled 15036221d8b280a6a687d00887bcde01,Untitled 15036221d8b280a6a687d00887bcde01,assets/pictures/zombot-avatararts,4,0
assets/pictures/AvaTarArTs,/Users/steven/AVATARARTS/assets/pictures/AvaTarArTs,AvaTarArTs,assets/pictures,3,15
Ai-Empire,/Users/steven/AVATARARTS/Ai-Empire,Ai-Empire,.,1,14
Ai-Empire/apify-1m,/Users/steven/AVATARARTS/Ai-Empire/apify-1m,apify-1m,Ai-Empire,2,0
Ai-Empire/10K-Ai-BluePrint,/Users/steven/AVATARARTS/Ai-Empire/10K-Ai-BluePrint,10K-Ai-BluePrint,Ai-Empire,2,5
Ai-Empire/opusclip_replica,/Users/steven/AVATARARTS/Ai-Empire/opusclip_replica,opusclip_replica,Ai-Empire,2,1
Ai-Empire/opusclip_replica/examples,/Users/steven/AVATARARTS/Ai-Empire/opusclip_replica/examples,examples,Ai-Empire/opusclip_replica,3,0
Ai-Empire/opusclip_replica/assets,/Users/steven/AVATARARTS/Ai-Empire/opusclip_replica/assets,assets,Ai-Empire/opusclip_replica,3,0
Ai-Empire/opusclip_replica/src,/Users/steven/AVATARARTS/Ai-Empire/opusclip_replica/src,src,Ai-Empire/opusclip_replica,3,0
Ai-Empire/gol-ia-newq,/Users/steven/AVATARARTS/Ai-Empire/gol-ia-newq,gol-ia-newq,Ai-Empire,2,1
Ai-Empire/gol-ia-newq/nevets,/Users/steven/AVATARARTS/Ai-Empire/gol-ia-newq/nevets,nevets,Ai-Empire/gol-ia-newq,3,1
Ai-Empire/gol-ia-newq/nevets/sresU,/Users/steven/AVATARARTS/Ai-Empire/gol-ia-newq/nevets/sresU,sresU,Ai-Empire/gol-ia-newq/nevets,4,48
Ai-Empire/NOTEBOOKLLM-4hr,/Users/steven/AVATARARTS/Ai-Empire/NOTEBOOKLLM-4hr,NOTEBOOKLLM-4hr,Ai-Empire,2,6
heavenlyhands-complete,/Users/steven/AVATARARTS/heavenlyhands-complete,heavenlyhands-complete,.,1,1
heavenlyhands-complete/cleanconnect-pro-enhanced,/Users/steven/AVATARARTS/heavenlyhands-complete/cleanconnect-pro-enhanced,cleanconnect-pro-enhanced,heavenlyhands-complete,2,0
heavenlyhands-complete/website,/Users/steven/AVATARARTS/heavenlyhands-complete/website,website,heavenlyhands-complete,2,6
heavenlyhands-complete/heavenlyHands,/Users/steven/AVATARARTS/heavenlyhands-complete/heavenlyHands,heavenlyHands,heavenlyhands-complete,2,1
heavenlyhands-complete/heavenlyHands/cleanconnect-leads,/Users/steven/AVATARARTS/heavenlyhands-complete/heavenlyHands/cleanconnect-leads,cleanconnect-leads,heavenlyhands-complete/heavenlyHands,3,0
heavenlyhands-complete/heavenlyHands/cleanconnect-pro-enhanced,/Users/steven/AVATARARTS/heavenlyhands-complete/heavenlyHands/cleanconnect-pro-enhanced,cleanconnect-pro-enhanced,heavenlyhands-complete/heavenlyHands,3,0
heavenlyhands-complete/heavenlyHands/heavenly-hands-cleaning-site,/Users/steven/AVATARARTS/heavenlyhands-complete/heavenlyHands/heavenly-hands-cleaning-site,heavenly-hands-cleaning-site,heavenlyhands-complete/heavenlyHands,3,0
heavenlyhands-complete/heavenlyHands/.lh,/Users/steven/AVATARARTS/heavenlyhands-complete/heavenlyHands/.lh,.lh,heavenlyhands-complete/heavenlyHands,3,0
heavenlyhands-complete/heavenlyHands/.lh/heavenly-hands-cleaning-site,/Users/steven/AVATARARTS/heavenlyhands-complete/heavenlyHands/.lh/heavenly-hands-cleaning-site,heavenly-hands-cleaning-site,heavenlyhands-complete/heavenlyHands/.lh,4,0
heavenlyhands-complete/heavenlyHands/cleanconnect-pro,/Users/steven/AVATARARTS/heavenlyhands-complete/heavenlyHands/cleanconnect-pro,cleanconnect-pro,heavenlyhands-complete/heavenlyHands,3,1
heavenlyhands-complete/heavenlyHands/cleanconnect-pro/frontend,/Users/steven/AVATARARTS/heavenlyhands-complete/heavenlyHands/cleanconnect-pro/frontend,frontend,heavenlyhands-complete/heavenlyHands/cleanconnect-pro,4,1
heavenlyhands-complete/heavenlyHands/cleanconnect-pro/frontend/public,/Users/steven/AVATARARTS/heavenlyhands-complete/heavenlyHands/cleanconnect-pro/frontend/public,public,heavenlyhands-complete/heavenlyHands/cleanconnect-pro/frontend,5,0
heavenlyhands-complete/heavenlyHands/cleanconnect-pro/backend,/Users/steven/AVATARARTS/heavenlyhands-complete/heavenlyHands/cleanconnect-pro/backend,backend,heavenlyhands-complete/heavenlyHands/cleanconnect-pro,4,1
heavenlyhands-complete/heavenlyHands/cleanconnect-pro/backend/prisma,/Users/steven/AVATARARTS/heavenlyhands-complete/heavenlyHands/cleanconnect-pro/backend/prisma,prisma,heavenlyhands-complete/heavenlyHands/cleanconnect-pro/backend,5,0
heavenlyhands-complete/heavenlyHands/cleanconnect-pro/backend/src,/Users/steven/AVATARARTS/heavenlyhands-complete/heavenlyHands/cleanconnect-pro/backend/src,src,heavenlyhands-complete/heavenlyHands/cleanconnect-pro/backend,5,0
heavenlyhands-complete/heavenlyHands/cleanconnect-pro/.lh,/Users/steven/AVATARARTS/heavenlyhands-complete/heavenlyHands/cleanconnect-pro/.lh,.lh,heavenlyhands-complete/heavenlyHands/cleanconnect-pro,4,0
heavenlyhands-complete/heavenlyHands/cleanconnect-pro/.lh/backend,/Users/steven/AVATARARTS/heavenlyhands-complete/heavenlyHands/cleanconnect-pro/.lh/backend,backend,heavenlyhands-complete/heavenlyHands/cleanconnect-pro/.lh,5,0
heavenlyhands-complete/heavenly-hands-cleaning-site,/Users/steven/AVATARARTS/heavenlyhands-complete/heavenly-hands-cleaning-site,heavenly-hands-cleaning-site,heavenlyhands-complete,2,0
heavenlyhands-complete/.lh,/Users/steven/AVATARARTS/heavenlyhands-complete/.lh,.lh,heavenlyhands-complete,2,0
heavenlyhands-complete/.lh/heavenly-hands-cleaning-site,/Users/steven/AVATARARTS/heavenlyhands-complete/.lh/heavenly-hands-cleaning-site,heavenly-hands-cleaning-site,heavenlyhands-complete/.lh,3,0
heavenlyhands-complete/assets,/Users/steven/AVATARARTS/heavenlyhands-complete/assets,assets,heavenlyhands-complete,2,0
heavenlyhands-complete/assets/audio,/Users/steven/AVATARARTS/heavenlyhands-complete/assets/audio,audio,heavenlyhands-complete/assets,3,0
heavenlyhands-complete/assets/audio/jingles,/Users/steven/AVATARARTS/heavenlyhands-complete/assets/audio/jingles,jingles,heavenlyhands-complete/assets/audio,4,6
csvs-consolidated,/Users/steven/AVATARARTS/csvs-consolidated,csvs-consolidated,.,1,1
quantumforge-complete,/Users/steven/AVATARARTS/quantumforge-complete,quantumforge-complete,.,1,15
quantumforge-complete/tests,/Users/steven/AVATARARTS/quantumforge-complete/tests,tests,quantumforge-complete,2,0
quantumforge-complete/.history,/Users/steven/AVATARARTS/quantumforge-complete/.history,.history,quantumforge-complete,2,4
quantumforge-complete/assets,/Users/steven/AVATARARTS/quantumforge-complete/assets,assets,quantumforge-complete,2,4
quantumforge-complete/QuantumForgeLabs 1ce36221d8b28034b1a2d4812ed9b43b,/Users/steven/AVATARARTS/quantumforge-complete/QuantumForgeLabs 1ce36221d8b28034b1a2d4812ed9b43b,QuantumForgeLabs 1ce36221d8b28034b1a2d4812ed9b43b,quantumforge-complete,2,2
quantumforge-complete/src,/Users/steven/AVATARARTS/quantumforge-complete/src,src,quantumforge-complete,2,1
SEO Content Optimization Suite,/Users/steven/AVATARARTS/SEO Content Optimization Suite,SEO Content Optimization Suite,.,1,16
SEO Content Optimization Suite/transcription_matching_integration,/Users/steven/AVATARARTS/SEO Content Optimization Suite/transcription_matching_integration,transcription_matching_integration,SEO Content Optimization Suite,2,3
SEO Content Optimization Suite/_templates,/Users/steven/AVATARARTS/SEO Content Optimization Suite/_templates,_templates,SEO Content Optimization Suite,2,0
SEO Content Optimization Suite/_static,/Users/steven/AVATARARTS/SEO Content Optimization Suite/_static,_static,SEO Content Optimization Suite,2,0
SEO Content Optimization Suite/revenue_diversification,/Users/steven/AVATARARTS/SEO Content Optimization Suite/revenue_diversification,revenue_diversification,SEO Content Optimization Suite,2,3
SEO Content Optimization Suite/.history,/Users/steven/AVATARARTS/SEO Content Optimization Suite/.history,.history,SEO Content Optimization Suite,2,2
SEO Content Optimization Suite/music_integration,/Users/steven/AVATARARTS/SEO Content Optimization Suite/music_integration,music_integration,SEO Content Optimization Suite,2,3
SEO_YouTube_2025_Dataset,/Users/steven/AVATARARTS/SEO_YouTube_2025_Dataset,SEO_YouTube_2025_Dataset,.,1,2
reports,/Users/steven/AVATARARTS/reports,reports,.,1,33
n8n-local,/Users/steven/AVATARARTS/n8n-local,n8n-local,.,1,11
Dr_Adu_GainesvillePFS_SEO_Project,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project,Dr_Adu_GainesvillePFS_SEO_Project,.,1,51
Dr_Adu_GainesvillePFS_SEO_Project/05_Reports_Documentation,/Users/steven/AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/05_Reports_Documentation,05_Reports_Documentation,Dr_Adu_GainesvillePFS_SEO_Project,2,1
