path,absolute_path,name,parent_dir,depth,modified
04_WEBSITES/ai-sites/active/retention-products-suite,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite,retention-products-suite,04_WEBSITES,3,2026-01-13T03:39:48.165938
04_WEBSITES/ai-sites/active/00_SEO_Master_Index.md,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/00_SEO_Master_Index.md,00_SEO_Master_Index.md,04_WEBSITES,3,2025-11-26T13:53:45.561894
04_WEBSITES/ai-sites/active/10k-web,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/10k-web,10k-web,04_WEBSITES,3,2025-10-25T01:24:13
04_WEBSITES/ai-sites/active/steven-chaplinski-website,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/steven-chaplinski-website,steven-chaplinski-website,04_WEBSITES,3,2026-01-13T03:31:03.568755
04_WEBSITES/ai-sites/active/docs,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/docs,docs,04_WEBSITES,3,2025-10-25T08:41:53
04_WEBSITES/ai-sites/active/heavenlyHands,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/heavenlyHands,heavenlyHands,04_WEBSITES,3,2026-01-12T17:48:46.659437
04_WEBSITES/ai-sites/active/n8n,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/n8n,n8n,04_WEBSITES,3,2026-01-12T16:04:49.089962
04_WEBSITES/ai-sites/active/public,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/public,public,04_WEBSITES,3,2025-11-26T14:08:38.191558
04_WEBSITES/ai-sites/active/seo-optimized-content,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/seo-optimized-content,seo-optimized-content,04_WEBSITES,3,2026-01-13T03:30:58.412592
04_WEBSITES/ai-sites/active/gptjunkie_quantumforgelabs_landings,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/gptjunkie_quantumforgelabs_landings,gptjunkie_quantumforgelabs_landings,04_WEBSITES,3,2025-09-03T03:14:16
04_WEBSITES/ai-sites/active/ai-content-studio,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/ai-content-studio,ai-content-studio,04_WEBSITES,3,2026-01-13T03:30:58.439692
04_WEBSITES/ai-sites/active/Song Lyrics Visual Storytelling Framework,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/Song Lyrics Visual Storytelling Framework,Song Lyrics Visual Storytelling Framework,04_WEBSITES,3,2025-11-26T13:53:46.411544
04_WEBSITES/ai-sites/active/quantumforgelabs,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/quantumforgelabs,quantumforgelabs,04_WEBSITES,3,2025-11-26T13:53:46.415252
04_WEBSITES/ai-sites/active/passive-income-empire,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/passive-income-empire,passive-income-empire,04_WEBSITES,3,2026-01-12T16:04:49.094231
04_WEBSITES/ai-sites/active/marketing,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/marketing,marketing,04_WEBSITES,3,2026-01-12T16:04:49.096013
04_WEBSITES/ai-sites/active/content-management,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/content-management,content-management,04_WEBSITES,3,2026-01-13T03:31:03.633511
04_WEBSITES/ai-sites/active/ai-video-pipeline,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/ai-video-pipeline,ai-video-pipeline,04_WEBSITES,3,2026-01-12T16:04:49.098340
04_WEBSITES/ai-sites/active/automation,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/automation,automation,04_WEBSITES,3,2026-01-12T16:04:49.099091
04_WEBSITES/ai-sites/active/AvaTarArTs,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/AvaTarArTs,AvaTarArTs,04_WEBSITES,3,2026-01-12T16:04:49.101759
04_WEBSITES/ai-sites/active/dalle-fix,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/dalle-fix,dalle-fix,04_WEBSITES,3,2026-01-12T16:04:49.105085
04_WEBSITES/ai-sites/active/setup-script,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/setup-script,setup-script,04_WEBSITES,3,2025-10-25T01:20:52
04_WEBSITES/ai-sites/active/creative-ai-education,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/creative-ai-education,creative-ai-education,04_WEBSITES,3,2026-01-12T16:04:49.108187
04_WEBSITES/ai-sites/active/ORGANIZED,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/ORGANIZED,ORGANIZED,04_WEBSITES,3,2026-01-12T16:04:49.108779
04_WEBSITES/ai-sites/active/monetization,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/monetization,monetization,04_WEBSITES,3,2026-01-12T16:04:49.127698
04_WEBSITES/ai-sites/active/Gallery Generator,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/Gallery Generator,Gallery Generator,04_WEBSITES,3,2026-01-12T16:04:49.129819
04_WEBSITES/ai-sites/active/reports,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/reports,reports,04_WEBSITES,3,2025-10-25T08:41:53
04_WEBSITES/ai-sites/archived/New_Folder_With_Items_3_ORGANIZED,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/archived/New_Folder_With_Items_3_ORGANIZED,New_Folder_With_Items_3_ORGANIZED,04_WEBSITES,3,2026-01-12T16:04:49.132555
04_WEBSITES/ai-sites/archived/heavenlyHands copy,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/archived/heavenlyHands copy,heavenlyHands copy,04_WEBSITES,3,2026-01-12T16:04:49.136883
04_WEBSITES/ai-sites/media/disco,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/media/disco,disco,04_WEBSITES,3,2026-01-12T18:56:55.692028
04_WEBSITES/ai-sites/active/Gallery_Code_Project/python,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/Gallery_Code_Project/python,python,04_WEBSITES,4,2025-10-24T03:17:07
04_WEBSITES/ai-sites/active/Gallery_Code_Project/disco,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/Gallery_Code_Project/disco,disco,04_WEBSITES,4,2025-11-26T14:08:34.442187
04_WEBSITES/ai-sites/active/Gallery_Code_Project/city-16-9,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/Gallery_Code_Project/city-16-9,city-16-9,04_WEBSITES,4,2025-11-26T14:08:34.460598
04_WEBSITES/ai-sites/active/Gallery_Code_Project/dalle,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/Gallery_Code_Project/dalle,dalle,04_WEBSITES,4,2025-11-26T13:53:44.192869
04_WEBSITES/ai-sites/active/Gallery_Code_Project/alchemy,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/Gallery_Code_Project/alchemy,alchemy,04_WEBSITES,4,2025-10-24T03:17:07
04_WEBSITES/ai-sites/active/form/css,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/form/css,css,04_WEBSITES,4,2024-08-08T16:28:27
04_WEBSITES/ai-sites/active/form/formy,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/form/formy,formy,04_WEBSITES,4,2024-08-08T16:35:42
04_WEBSITES/ai-sites/active/creative-ai-marketplace/core,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/creative-ai-marketplace/core,core,04_WEBSITES,4,2025-10-25T08:07:57
04_WEBSITES/ai-sites/active/creative-ai-marketplace/scripts,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/creative-ai-marketplace/scripts,scripts,04_WEBSITES,4,2025-10-25T08:08:02
04_WEBSITES/ai-sites/active/Steven Chaplinski's Unified Tech-Art Personal Brand Strategy/03_business_website,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/Steven Chaplinski's Unified Tech-Art Personal Brand Strategy/03_business_website,03_business_website,04_WEBSITES,4,2025-10-24T13:21:56
04_WEBSITES/ai-sites/active/creative-ai-agency/core,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/creative-ai-agency/core,core,04_WEBSITES,4,2025-10-25T08:24:20
04_WEBSITES/ai-sites/active/creative-ai-agency/scripts,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/creative-ai-agency/scripts,scripts,04_WEBSITES,4,2025-10-25T08:24:26
04_WEBSITES/ai-sites/active/mix-gallery/css,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/mix-gallery/css,css,04_WEBSITES,4,2025-05-30T18:58:02
04_WEBSITES/ai-sites/active/mix-gallery/images,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/mix-gallery/images,images,04_WEBSITES,4,2025-11-26T13:53:45.408137
04_WEBSITES/ai-sites/active/mix-gallery/js,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/mix-gallery/js,js,04_WEBSITES,4,2025-05-30T18:58:09
04_WEBSITES/ai-sites/active/Business/AvatarArts_Portfolio_AutoBuilder,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/Business/AvatarArts_Portfolio_AutoBuilder,AvatarArts_Portfolio_AutoBuilder,04_WEBSITES,4,2025-11-26T14:08:36.711896
04_WEBSITES/ai-sites/active/retention-products-suite/mobile-apps,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/mobile-apps,mobile-apps,04_WEBSITES,4,2025-11-26T13:53:45.422375
04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace,templates-marketplace,04_WEBSITES,4,2026-01-12T18:44:46.967485
04_WEBSITES/ai-sites/active/retention-products-suite/engagement-tools,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/engagement-tools,engagement-tools,04_WEBSITES,4,2025-10-25T09:58:15
04_WEBSITES/ai-sites/active/retention-products-suite/community-platforms,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/community-platforms,community-platforms,04_WEBSITES,4,2025-10-25T09:58:18
04_WEBSITES/ai-sites/active/retention-products-suite/saas-applications,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/saas-applications,saas-applications,04_WEBSITES,4,2025-11-26T13:53:45.504012
04_WEBSITES/ai-sites/active/retention-products-suite/analytics-tracking,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/analytics-tracking,analytics-tracking,04_WEBSITES,4,2025-10-25T09:58:23
04_WEBSITES/ai-sites/active/retention-products-suite/gamification-systems,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/gamification-systems,gamification-systems,04_WEBSITES,4,2025-10-25T09:42:17
04_WEBSITES/ai-sites/active/retention-products-suite/digital-products,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/digital-products,digital-products,04_WEBSITES,4,2026-01-13T03:31:03.622336
04_WEBSITES/ai-sites/active/steven-chaplinski-website/content,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/steven-chaplinski-website/content,content,04_WEBSITES,4,2026-01-13T03:30:58.326091
04_WEBSITES/ai-sites/active/steven-chaplinski-website/src,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/steven-chaplinski-website/src,src,04_WEBSITES,4,2025-11-26T14:08:37.717244
04_WEBSITES/ai-sites/active/heavenlyHands/intelligent_organization_system,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/heavenlyHands/intelligent_organization_system,intelligent_organization_system,04_WEBSITES,4,2025-10-26T13:47:12
04_WEBSITES/ai-sites/active/heavenlyHands/cleanconnect-leads,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/heavenlyHands/cleanconnect-leads,cleanconnect-leads,04_WEBSITES,4,2025-10-26T13:08:19
04_WEBSITES/ai-sites/active/heavenlyHands/cleanconnect-pro-enhanced,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/heavenlyHands/cleanconnect-pro-enhanced,cleanconnect-pro-enhanced,04_WEBSITES,4,2025-11-26T14:08:37.748619
04_WEBSITES/ai-sites/active/heavenlyHands/intelligent-organization-system,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/heavenlyHands/intelligent-organization-system,intelligent-organization-system,04_WEBSITES,4,2025-10-26T14:43:37
04_WEBSITES/ai-sites/active/heavenlyHands/heavenlyhands,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/heavenlyHands/heavenlyhands,heavenlyhands,04_WEBSITES,4,2025-10-26T16:48:13
04_WEBSITES/ai-sites/active/heavenlyHands/heavenly-hands-cleaning-site,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/heavenlyHands/heavenly-hands-cleaning-site,heavenly-hands-cleaning-site,04_WEBSITES,4,2025-11-26T14:27:53.806746
04_WEBSITES/ai-sites/active/heavenlyHands/.lh,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/heavenlyHands/.lh,.lh,04_WEBSITES,4,2025-10-24T10:35:25
04_WEBSITES/ai-sites/active/heavenlyHands/cleanconnect-pro,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/heavenlyHands/cleanconnect-pro,cleanconnect-pro,04_WEBSITES,4,2026-01-03T19:40:10.999648
04_WEBSITES/ai-sites/active/n8n/n8n-macos-docker-starter,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/n8n/n8n-macos-docker-starter,n8n-macos-docker-starter,04_WEBSITES,4,2025-10-27T02:57:55
04_WEBSITES/ai-sites/active/n8n/n8n-docker-starter,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/n8n/n8n-docker-starter,n8n-docker-starter,04_WEBSITES,4,2025-10-27T02:57:55
04_WEBSITES/ai-sites/active/n8n/n8n_workflows,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/n8n/n8n_workflows,n8n_workflows,04_WEBSITES,4,2025-11-26T13:53:46.313420
04_WEBSITES/ai-sites/active/seo-optimized-content/content_generation,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/seo-optimized-content/content_generation,content_generation,04_WEBSITES,4,2025-10-25T08:25:29
04_WEBSITES/ai-sites/active/seo-optimized-content/scripts,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/seo-optimized-content/scripts,scripts,04_WEBSITES,4,2025-10-25T08:25:36
04_WEBSITES/ai-sites/active/ai-content-studio/core,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/ai-content-studio/core,core,04_WEBSITES,4,2025-11-26T13:53:46.407817
04_WEBSITES/ai-sites/active/ai-content-studio/scripts,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/ai-content-studio/scripts,scripts,04_WEBSITES,4,2025-10-25T08:07:16
04_WEBSITES/ai-sites/active/passive-income-empire/documentation,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/passive-income-empire/documentation,documentation,04_WEBSITES,4,2025-10-25T07:54:28
04_WEBSITES/ai-sites/active/passive-income-empire/databases,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/passive-income-empire/databases,databases,04_WEBSITES,4,2025-10-25T07:50:04
04_WEBSITES/ai-sites/active/passive-income-empire/ai-recipe-generator,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/passive-income-empire/ai-recipe-generator,ai-recipe-generator,04_WEBSITES,4,2025-10-25T07:53:12
04_WEBSITES/ai-sites/active/passive-income-empire/config,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/passive-income-empire/config,config,04_WEBSITES,4,2025-10-25T07:54:12
04_WEBSITES/ai-sites/active/passive-income-empire/ai-receptionist,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/passive-income-empire/ai-receptionist,ai-receptionist,04_WEBSITES,4,2025-10-25T07:50:11
04_WEBSITES/ai-sites/active/passive-income-empire/marketing,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/passive-income-empire/marketing,marketing,04_WEBSITES,4,2025-11-26T14:08:38.322840
04_WEBSITES/ai-sites/active/passive-income-empire/automation,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/passive-income-empire/automation,automation,04_WEBSITES,4,2025-11-26T13:53:46.426020
04_WEBSITES/ai-sites/active/marketing/onpage,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/marketing/onpage,onpage,04_WEBSITES,4,2025-10-25T08:41:53
04_WEBSITES/ai-sites/active/marketing/templates,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/marketing/templates,templates,04_WEBSITES,4,2025-10-25T08:41:53
04_WEBSITES/ai-sites/active/marketing/keywords,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/marketing/keywords,keywords,04_WEBSITES,4,2025-10-25T08:41:53
04_WEBSITES/ai-sites/active/marketing/strategy,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/marketing/strategy,strategy,04_WEBSITES,4,2025-10-25T08:41:53
04_WEBSITES/ai-sites/active/content-management/retention-hub,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/content-management/retention-hub,retention-hub,04_WEBSITES,4,2026-01-13T03:30:58.356651
04_WEBSITES/ai-sites/active/ai-video-pipeline/core,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/ai-video-pipeline/core,core,04_WEBSITES,4,2025-10-25T08:10:50
04_WEBSITES/ai-sites/active/ai-video-pipeline/scripts,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/ai-video-pipeline/scripts,scripts,04_WEBSITES,4,2025-10-25T08:10:58
04_WEBSITES/ai-sites/active/automation/workflows,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/automation/workflows,workflows,04_WEBSITES,4,2025-10-25T08:42:26
04_WEBSITES/ai-sites/active/automation/scheduler,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/automation/scheduler,scheduler,04_WEBSITES,4,2025-10-25T08:50:53
04_WEBSITES/ai-sites/active/automation/logs,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/automation/logs,logs,04_WEBSITES,4,2025-10-25T08:41:53
04_WEBSITES/ai-sites/active/automation/quick-wins,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/automation/quick-wins,quick-wins,04_WEBSITES,4,2025-10-25T08:45:54
04_WEBSITES/ai-sites/active/automation/batch-tools,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/automation/batch-tools,batch-tools,04_WEBSITES,4,2025-10-25T08:58:05
04_WEBSITES/ai-sites/active/automation/scripts,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/automation/scripts,scripts,04_WEBSITES,4,2025-10-25T08:42:26
04_WEBSITES/ai-sites/active/automation/cross-pollination,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/automation/cross-pollination,cross-pollination,04_WEBSITES,4,2025-10-25T08:59:19
04_WEBSITES/ai-sites/active/automation/api-powered,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/automation/api-powered,api-powered,04_WEBSITES,4,2025-10-25T09:07:13
04_WEBSITES/ai-sites/active/automation/templates,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/automation/templates,templates,04_WEBSITES,4,2025-10-25T08:49:51
04_WEBSITES/ai-sites/active/automation/performance,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/automation/performance,performance,04_WEBSITES,4,2025-10-25T08:51:26
04_WEBSITES/ai-sites/active/automation/revenue-dashboard,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/automation/revenue-dashboard,revenue-dashboard,04_WEBSITES,4,2025-10-25T08:53:59
04_WEBSITES/ai-sites/active/automation/atomizer,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/automation/atomizer,atomizer,04_WEBSITES,4,2025-10-25T08:50:18
04_WEBSITES/ai-sites/active/automation/reports,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/automation/reports,reports,04_WEBSITES,4,2025-10-25T08:40:56
04_WEBSITES/ai-sites/active/AvaTarArTs/css,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/AvaTarArTs/css,css,04_WEBSITES,4,2025-11-26T13:53:46.462467
04_WEBSITES/ai-sites/active/AvaTarArTs/avatararts-tools,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/AvaTarArTs/avatararts-tools,avatararts-tools,04_WEBSITES,4,2025-10-24T11:09:14
04_WEBSITES/ai-sites/active/AvaTarArTs/avatararts-gallery,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/AvaTarArTs/avatararts-gallery,avatararts-gallery,04_WEBSITES,4,2025-11-26T14:08:38.623923
04_WEBSITES/ai-sites/active/AvaTarArTs/avatararts-hub,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/AvaTarArTs/avatararts-hub,avatararts-hub,04_WEBSITES,4,2025-11-26T14:08:38.684275
04_WEBSITES/ai-sites/active/AvaTarArTs/avatararts-Gallery_Analysis_Project,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/AvaTarArTs/avatararts-Gallery_Analysis_Project,avatararts-Gallery_Analysis_Project,04_WEBSITES,4,2025-11-26T13:53:46.828615
04_WEBSITES/ai-sites/active/AvaTarArTs/avatararts-portfolio,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/AvaTarArTs/avatararts-portfolio,avatararts-portfolio,04_WEBSITES,4,2025-11-26T14:08:38.760854
04_WEBSITES/ai-sites/active/dalle-fix/css,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/dalle-fix/css,css,04_WEBSITES,4,2025-05-30T18:57:01
04_WEBSITES/ai-sites/active/dalle-fix/js,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/dalle-fix/js,js,04_WEBSITES,4,2025-05-30T18:57:01
04_WEBSITES/ai-sites/active/dalle-fix/.history,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/dalle-fix/.history,.history,04_WEBSITES,4,2025-05-30T18:57:00
04_WEBSITES/ai-sites/active/dalle-fix/.lh,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/dalle-fix/.lh,.lh,04_WEBSITES,4,2025-05-30T18:57:01
04_WEBSITES/ai-sites/active/creative-ai-education/core,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/creative-ai-education/core,core,04_WEBSITES,4,2025-10-25T08:23:22
04_WEBSITES/ai-sites/active/creative-ai-education/scripts,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/creative-ai-education/scripts,scripts,04_WEBSITES,4,2025-10-25T08:23:29
04_WEBSITES/ai-sites/active/ORGANIZED/images,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/ORGANIZED/images,images,04_WEBSITES,4,2025-10-24T13:33:32
04_WEBSITES/ai-sites/active/ORGANIZED/other,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/ORGANIZED/other,other,04_WEBSITES,4,2026-01-12T17:54:38.966352
04_WEBSITES/ai-sites/active/ORGANIZED/scripts,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/ORGANIZED/scripts,scripts,04_WEBSITES,4,2025-11-26T13:53:47.177006
04_WEBSITES/ai-sites/active/ORGANIZED/documents,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/ORGANIZED/documents,documents,04_WEBSITES,4,2025-11-26T13:53:47.180055
04_WEBSITES/ai-sites/active/ORGANIZED/html_files,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/ORGANIZED/html_files,html_files,04_WEBSITES,4,2025-10-24T13:21:56
04_WEBSITES/ai-sites/active/ORGANIZED/data,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/ORGANIZED/data,data,04_WEBSITES,4,2025-10-24T13:21:53
04_WEBSITES/ai-sites/active/ORGANIZED/css_files,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/ORGANIZED/css_files,css_files,04_WEBSITES,4,2025-10-24T13:21:56
04_WEBSITES/ai-sites/active/ORGANIZED/js_files,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/ORGANIZED/js_files,js_files,04_WEBSITES,4,2025-11-26T13:53:47.214427
04_WEBSITES/ai-sites/active/monetization/ai-voice-agents,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/monetization/ai-voice-agents,ai-voice-agents,04_WEBSITES,4,2025-11-26T14:30:02.769762
04_WEBSITES/ai-sites/active/monetization/music-licensing,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/monetization/music-licensing,music-licensing,04_WEBSITES,4,2025-10-25T07:33:24
04_WEBSITES/ai-sites/active/monetization/print-on-demand,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/monetization/print-on-demand,print-on-demand,04_WEBSITES,4,2025-10-25T07:32:36
04_WEBSITES/ai-sites/active/monetization/~,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/monetization/~,~,04_WEBSITES,4,2025-11-26T13:53:47.325250
04_WEBSITES/ai-sites/active/Gallery Generator/city-16-9,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/Gallery Generator/city-16-9,city-16-9,04_WEBSITES,4,2026-01-12T19:49:15.503853
04_WEBSITES/ai-sites/active/Gallery_Code_Project/city-16-9/css,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/Gallery_Code_Project/city-16-9/css,css,04_WEBSITES,5,2025-10-24T03:17:07
04_WEBSITES/ai-sites/active/form/formy/css,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/form/formy/css,css,04_WEBSITES,5,2024-08-08T16:35:48
04_WEBSITES/ai-sites/active/form/formy/css/js,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/form/formy/css/js,js,04_WEBSITES,6,2024-08-08T16:35:53
04_WEBSITES/ai-sites/active/creative-ai-marketplace/core/nft_generator,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/creative-ai-marketplace/core/nft_generator,nft_generator,04_WEBSITES,5,2025-10-25T08:07:57
04_WEBSITES/ai-sites/active/creative-ai-agency/core/client_management,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/creative-ai-agency/core/client_management,client_management,04_WEBSITES,5,2025-10-25T08:24:20
04_WEBSITES/ai-sites/active/mix-gallery/images/photos,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/mix-gallery/images/photos,photos,04_WEBSITES,5,2025-09-11T13:54:01
04_WEBSITES/ai-sites/active/mix-gallery/images/thumbnails,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/mix-gallery/images/thumbnails,thumbnails,04_WEBSITES,5,2025-05-30T18:58:09
04_WEBSITES/ai-sites/active/retention-products-suite/mobile-apps/creative_ai_mobile_studio,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/mobile-apps/creative_ai_mobile_studio,creative_ai_mobile_studio,04_WEBSITES,5,2025-10-25T09:48:47
04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/templates-marketplace/generated_templates,generated_templates,04_WEBSITES,5,2025-11-26T13:53:45.478843
04_WEBSITES/ai-sites/active/retention-products-suite/saas-applications/creative_ai_studio_pro,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/saas-applications/creative_ai_studio_pro,creative_ai_studio_pro,04_WEBSITES,5,2025-11-26T13:53:45.507480
04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/creative-asset-packs,/Users/steven/AVATARARTS/04_WEBSITES/ai-sites/active/retention-products-suite/digital-products/creative-asset-packs,creative-asset-packs,04_WEBSITES,5,2025-11-26T13:53:45.510899
