Filename,Duration,File Size,Creation Date,Original Path
in-this--aLLey-where-i-hiDe_1_1 copy_analysis.txt,2.79 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
in-this--aLLey-where-i-hiDe_1_1_transcript.txt,1.10 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
in-this-alley-hide-309_fiddler_guitar_transcript.txt,1.73 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
in-this-alley-hide-309_rhythm_guitar_transcript.txt,1.82 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
in-this-alley-where-i-hide-grunge259_transcript.txt,1.73 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
in_this_alley_where_i_Hide_-_LIVE-og-best 2_analysis.txt,1.86 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
in_this_alley_where_i_Hide_-_LIVE-stadium 2_analysis.txt,2.23 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
in_this_alley_where_i_Hide_-_LIVE-stadium_2_analysis-1_2_1_1.txt,3.38 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
in_this_alley_where_i_Hide_-_LIVE-stadium_2_analysis_1_1.txt,2.96 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
in_this_alley_where_i_Hide_-_LIVE-stadium_2_analysis_2_1.txt,2.14 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
in_this_alley_where_i_Hide_-_LIVE-stadium_2_transcript.txt,1.10 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
itchy-isle-8min_transcript_1.txt,9.60 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
liveFast-EatTrash-HeartbreakAlley-electonic_transcript.txt,1.88 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
lyrics-driven-image-framework-narrative-progression.md,278.43 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/LYRICS
mix-bookOmemory_Edit_HearTsFoRoGGetten_Remix_transcript.txt,4.65 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
moonly-alley--howling-banjo239_1_transcript.txt,1.90 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
moonly-alley--howling-banjo239_transcript_1.txt,1.73 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
music-empire.txt,1.26 MB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
narrative-camera-sora-prompt.md,186.38 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/PROMPTS
organized-multimedia-analysis_content.txt,4.94 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
package-lock.json,214.35 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
package-lock_1.json,214.35 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
package.json,772.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
package_1.json,773.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
project_analysis_report_content.txt,4.91 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
psilocybin_vibes_transcript.txt,2.22 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
python music combine.md,27.07 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
python-script-for-audio-metadata-analysis.md,105.35 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/METADATA
redbubble-trend-analysis-for-artists.md,271.14 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
requirements.txt,62.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
requirements_2.txt,112.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
rocketMan-plucky_Cover_2_transcript.txt,3.99 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
rocketMan-plucky_Cover_transcript.txt,3.44 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
rubbish-love-disarray-244_transcript_1.txt,2.71 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
rubbish-love-disarray-indie-folk-309_transcript.txt,2.71 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
rubbish-manga_transcript.txt,1.85 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
rubbish0_transcript.txt,2.83 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
sammy_Midnight_Reckoning_by_DarkSoundEffect3495_Suno_Remix_1_analysis.txt,643.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
sammy_Midnight_Reckoning_by_DarkSoundEffect3495_Suno_Remix_1_transcript.txt,1.68 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
sammy_Midnight_Reckoning_by_DarkSoundEffect3495_Suno_Remix_analysis.txt,635.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
sammy_Midnight_Reckoning_by_DarkSoundEffect3495_Suno_Remix_transcript.txt,2.05 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
sean-combs-court-case-legal-analysis.md,112.42 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
stacie-grunge_1_transcript.txt,4.95 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
stacie-grunge_transcript.txt,4.55 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
still_rum321_transcript.txt,3.20 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
stormchild-guy-314_transcript.txt,2.40 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
subtitle.txt,3.86 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
suno-476514-b1e1300ee54e.json,2.29 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
suno.txt,395.50 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
suno_merged_master_report_20250904-143205.json,176.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
superpower-daily-ai-news-analysis-overview.md,222.17 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
thewaysoforder_transcript.txt,92.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
top_level.txt,4.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
top_level_1.txt,41.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
tsconfig.json,345.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
tsconfig_1.json,324.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
vendor.txt,364.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
willow-whispers-indie-pluck-310_transcript_1.txt,1.62 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
witched Road (Remix)234_analysis.txt,3.14 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
witched Road (Remix)234_transcript.txt,448.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
⚠️_MISNAMED_FILES_SOLUTION.md,5.35 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
✅_CONSOLIDATION_COMPLETE.md,3.37 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
✅_EVERYTHING_SAVED.md,4.52 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
✅_STRUCTURE_FLATTENED.md,2.33 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
🎉_PERFECT_STRUCTURE_ACHIEVED.md,2.38 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
🎊_ALL_MUSIC_REORGANIZED.md,5.32 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
🎯_CSV_GUIDED_ORGANIZATION_PLAN.md,5.43 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
🎯_ORGANIZED_COLLECTION_SUMMARY.md,4.50 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
🎵_FINAL_COMPLETE_UPDATE.md,5.58 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
🏁_FINAL_REORGANIZATION_COMPLETE.md,4.51 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
🏆_COMPLETE_FINAL_STATUS.md,8.42 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
💸 Suno AI Scraper Pricing Strategy.md,19.17 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
📊_CSV_ANALYSIS_SUMMARY.md,2.88 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
📋_BACKUP_CREATED_READY_TO_REORGANIZE.md,2.64 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
📋_FINAL_MUSIC_UPDATE_STATUS.md,2.51 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
📖_START_HERE_MASTER_INDEX.md,7.79 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
📚_EXISTING_SCRIPTS_INVENTORY.md,5.62 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
